path	department_id
apps/iggy3d_creative/EditorDesktopObjectCommands.cpp	editor-shell-ui
apps/iggy3d_creative/EditorDesktopPlayCommands.cpp	editor-shell-ui
apps/iggy3d_creative/EditorDesktopOutliner.cpp	editor-shell-ui
apps/iggy3d_creative/EditorDesktopPanels.cpp	editor-shell-ui
apps/iggy3d_creative/EditorDesktopPanels.hpp	editor-shell-ui
apps/iggy3d_creative/EditorDesktopTerrainCommands.cpp	terrain-site
apps/iggy3d_creative/EditorDesktopTerrainGeneration.cpp	terrain-site
apps/iggy3d_creative/EditorDesktopTransformInspector.cpp	interaction-controls
apps/iggy3d_creative/EditorDesktopUi.cpp	editor-shell-ui
apps/iggy3d_creative/EditorDesktopUi.hpp	editor-shell-ui
apps/iggy3d_creative/EditorDesktopVolumeInspector.cpp	editor-shell-ui
apps/iggy3d_creative/EditorDesktopWidgets.hpp	editor-shell-ui
apps/iggy3d_creative/EditorDesktopWorldLayoutArchitectureInspector.cpp	building-layout
apps/iggy3d_creative/EditorDesktopWorldLayoutArchitectureInspector.hpp	building-layout
apps/iggy3d_creative/EditorDesktopWorldLayoutBuildingCommands.cpp	building-layout
apps/iggy3d_creative/EditorDesktopWorldLayoutCommandSupport.cpp	building-layout
apps/iggy3d_creative/EditorDesktopWorldLayoutCommandsInternal.hpp	building-layout
apps/iggy3d_creative/EditorDesktopWorldLayoutInspector.cpp	building-layout
apps/iggy3d_creative/EditorDesktopWorldLayoutInspector.hpp	building-layout
apps/iggy3d_creative/EditorDesktopWorldLayoutLevelCommands.cpp	building-layout
apps/iggy3d_creative/EditorDesktopWorldLayoutLifecycleCommands.cpp	building-layout
apps/iggy3d_creative/EditorDesktopWorldLayoutPropertyCommands.cpp	building-layout
apps/iggy3d_creative/EditorDesktopWorldLayoutSourceCommands.cpp	building-layout
apps/iggy3d_creative/EditorDesktopWorldLayoutSourceInspector.cpp	building-layout
apps/iggy3d_creative/EditorDesktopWorldLayoutStructureCommands.cpp	building-layout
apps/iggy3d_creative/EditorDesktopWorldLayoutVerticalConnectorInspector.cpp	building-layout
apps/iggy3d_creative/EditorDraftingStyle.cpp	editor-shell-ui
apps/iggy3d_creative/EditorDraftingStyle.hpp	editor-shell-ui
apps/iggy3d_creative/EditorEdits.cpp	interaction-controls
apps/iggy3d_creative/EditorEdits.hpp	interaction-controls
apps/iggy3d_creative/EditorFrame.cpp	editor-shell-ui
apps/iggy3d_creative/EditorFrame.hpp	editor-shell-ui
apps/iggy3d_creative/EditorFrameSubmit.cpp	editor-shell-ui
apps/iggy3d_creative/EditorFrustumCull.cpp	rendering-preview
apps/iggy3d_creative/EditorFrustumCull.hpp	rendering-preview
apps/iggy3d_creative/EditorGamepad.cpp	interaction-controls
apps/iggy3d_creative/EditorGamepad.hpp	interaction-controls
apps/iggy3d_creative/EditorGizmo.cpp	interaction-controls
apps/iggy3d_creative/EditorGizmo.hpp	interaction-controls
apps/iggy3d_creative/EditorGroup.cpp	interaction-controls
apps/iggy3d_creative/EditorGroup.hpp	interaction-controls
apps/iggy3d_creative/EditorHeldItemCommands.cpp	interaction-controls
apps/iggy3d_creative/EditorHeldItemDispatch.cpp	interaction-controls
apps/iggy3d_creative/EditorHeldItemWorldOperations.cpp	interaction-controls
apps/iggy3d_creative/EditorInteraction.cpp	interaction-controls
apps/iggy3d_creative/EditorInteraction.hpp	interaction-controls
apps/iggy3d_creative/EditorInteractionInternal.hpp	interaction-controls
apps/iggy3d_creative/EditorInteractionOverlay.cpp	rendering-preview
apps/iggy3d_creative/EditorLogicLinks.cpp	playtest-simulation
apps/iggy3d_creative/EditorLogicLinks.hpp	playtest-simulation
apps/iggy3d_creative/EditorMapValidationDiagnostics.cpp	persistence-validation
apps/iggy3d_creative/EditorMapValidationDiagnostics.hpp	persistence-validation
apps/iggy3d_creative/EditorMapValidationPanel.cpp	persistence-validation
apps/iggy3d_creative/EditorMapValidationPanel.hpp	persistence-validation
apps/iggy3d_creative/EditorMaterialStroke.cpp	interaction-controls
apps/iggy3d_creative/EditorMeasurement.cpp	interaction-controls
apps/iggy3d_creative/EditorMeasurement.hpp	interaction-controls
apps/iggy3d_creative/EditorMovingPlatformPreview.cpp	rendering-preview
apps/iggy3d_creative/EditorMovingPlatformPreview.hpp	rendering-preview
apps/iggy3d_creative/EditorObjectActionOutcome.cpp	interaction-controls
apps/iggy3d_creative/EditorObjectActionOutcome.hpp	interaction-controls
apps/iggy3d_creative/EditorObjectActions.cpp	interaction-controls
apps/iggy3d_creative/EditorObjectActions.hpp	interaction-controls
apps/iggy3d_creative/EditorOverlayHud.cpp	rendering-preview
apps/iggy3d_creative/EditorOverlayWireframes.cpp	rendering-preview
apps/iggy3d_creative/EditorOverlayWireframesInternal.hpp	rendering-preview
apps/iggy3d_creative/EditorPathEditing.cpp	interaction-controls
apps/iggy3d_creative/EditorPathEditing.hpp	interaction-controls
apps/iggy3d_creative/EditorPattern.cpp	assets-objects
apps/iggy3d_creative/EditorPattern.hpp	assets-objects
apps/iggy3d_creative/EditorPersistence.cpp	persistence-validation
apps/iggy3d_creative/EditorPersistence.hpp	persistence-validation
apps/iggy3d_creative/EditorPickFrame.cpp	interaction-controls
apps/iggy3d_creative/EditorPicking.cpp	interaction-controls
apps/iggy3d_creative/EditorPicking.hpp	interaction-controls
apps/iggy3d_creative/EditorPlacement.cpp	assets-objects
apps/iggy3d_creative/EditorPlacement.hpp	assets-objects
apps/iggy3d_creative/EditorPlacementClearance.cpp	assets-objects
apps/iggy3d_creative/EditorPlacementClearance.hpp	assets-objects
apps/iggy3d_creative/EditorPlacementFeedback.cpp	assets-objects
apps/iggy3d_creative/EditorPlacementFeedback.hpp	assets-objects
apps/iggy3d_creative/EditorPlacementGridOverlay.cpp	assets-objects
apps/iggy3d_creative/EditorPlacementGridOverlay.hpp	assets-objects
apps/iggy3d_creative/EditorPlacementMutation.cpp	assets-objects
apps/iggy3d_creative/EditorPlacementPreview.cpp	assets-objects
apps/iggy3d_creative/EditorPlayerSpawnPreview.cpp	playtest-simulation
apps/iggy3d_creative/EditorPlayerSpawnPreview.hpp	playtest-simulation
apps/iggy3d_creative/EditorPlaytestLaunch.cpp	playtest-simulation
apps/iggy3d_creative/EditorPlaytestLaunch.hpp	playtest-simulation
apps/iggy3d_creative/EditorPlaytestNames.cpp	playtest-simulation
apps/iggy3d_creative/EditorPlaytestNames.hpp	playtest-simulation
apps/iggy3d_creative/EditorPlaytestProcess.cpp	playtest-simulation
apps/iggy3d_creative/EditorPlaytestProcess.hpp	playtest-simulation
apps/iggy3d_creative/EditorPreviewFrame.cpp	rendering-preview
apps/iggy3d_creative/EditorPreviewFrame.hpp	rendering-preview
apps/iggy3d_creative/EditorPreviewFrameInternal.hpp	rendering-preview
apps/iggy3d_creative/EditorPreviewProxies.cpp	rendering-preview
apps/iggy3d_creative/EditorPreviewProxies.hpp	rendering-preview
apps/iggy3d_creative/EditorRoomPlacement.cpp	assets-objects
apps/iggy3d_creative/EditorRoomPlacement.hpp	assets-objects
apps/iggy3d_creative/EditorScenePreview.cpp	rendering-preview
apps/iggy3d_creative/EditorShapePreview.cpp	assets-objects
apps/iggy3d_creative/EditorShapePreview.hpp	assets-objects
apps/iggy3d_creative/EditorState.hpp	editor-shell-ui
apps/iggy3d_creative/EditorStructuralPlacement.cpp	assets-objects
apps/iggy3d_creative/EditorStructuralPlacement.hpp	assets-objects
apps/iggy3d_creative/EditorSurfaceExtrude.cpp	assets-objects
apps/iggy3d_creative/EditorSurfaceExtrude.hpp	assets-objects
apps/iggy3d_creative/EditorTerrain.cpp	terrain-site
apps/iggy3d_creative/EditorTerrain.hpp	terrain-site
apps/iggy3d_creative/EditorTerrainContours.cpp	terrain-site
apps/iggy3d_creative/EditorTerrainGeneration.cpp	terrain-site
apps/iggy3d_creative/EditorTerrainGeneration.hpp	terrain-site
apps/iggy3d_creative/EditorTerrainGrade.cpp	terrain-site
apps/iggy3d_creative/EditorTerrainInternal.hpp	terrain-site
apps/iggy3d_creative/EditorTerrainOverlay.cpp	terrain-site
apps/iggy3d_creative/EditorTerrainPaint.cpp	terrain-site
apps/iggy3d_creative/EditorTerrainPaint.hpp	terrain-site
apps/iggy3d_creative/EditorTerrainPath.cpp	terrain-site
apps/iggy3d_creative/EditorTerrainProfile.cpp	terrain-site
apps/iggy3d_creative/EditorTerrainRegion.cpp	terrain-site
apps/iggy3d_creative/EditorTerrainSculpt.cpp	terrain-site
apps/iggy3d_creative/EditorTerrainStamp.cpp	terrain-site
apps/iggy3d_creative/EditorTerrainStampLibrary.cpp	terrain-site
apps/iggy3d_creative/EditorTerrainStampLibrary.hpp	terrain-site
apps/iggy3d_creative/EditorToolDescriptor.cpp	interaction-controls
apps/iggy3d_creative/EditorToolDescriptor.hpp	interaction-controls
apps/iggy3d_creative/EditorToolDescriptorOptions.cpp	interaction-controls
apps/iggy3d_creative/EditorToolGlyphs.cpp	editor-shell-ui
apps/iggy3d_creative/EditorToolGlyphs.hpp	editor-shell-ui
apps/iggy3d_creative/EditorToolOptions.cpp	interaction-controls
apps/iggy3d_creative/EditorToolOptions.hpp	interaction-controls
apps/iggy3d_creative/EditorToolOptionsPanel.cpp	interaction-controls
apps/iggy3d_creative/EditorToolWheel.cpp	interaction-controls
apps/iggy3d_creative/EditorToolWheelPreferences.cpp	interaction-controls
apps/iggy3d_creative/EditorToolWheelPreferences.hpp	interaction-controls
apps/iggy3d_creative/EditorTransform.cpp	interaction-controls
apps/iggy3d_creative/EditorTransform.hpp	interaction-controls
apps/iggy3d_creative/EditorTransformFrame.cpp	interaction-controls
apps/iggy3d_creative/EditorTransformOverlay.cpp	rendering-preview
apps/iggy3d_creative/EditorUiInput.hpp	interaction-controls
apps/iggy3d_creative/EditorVolume.cpp	assets-objects
apps/iggy3d_creative/EditorVolume.hpp	assets-objects
apps/iggy3d_creative/EditorVolumeWireframes.cpp	assets-objects
apps/iggy3d_creative/EditorWorldLayout.hpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutAdoption.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutBlockouts.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutBuildingRepairs.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutCanvas.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutCanvasDraw.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutCanvasInternal.hpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutCanvasPreviewDraw.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutCanvasTerrainDraw.cpp	terrain-site
apps/iggy3d_creative/EditorWorldLayoutCatalog.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutDiagnostics.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutDiagnostics.hpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutDraftingControls.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutDraftingModel.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutElevation.hpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutElevationEditing.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutElevationPanel.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutElevationPanel.hpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutElevationProjection.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutGeneratedSettings.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutGroups.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutHierarchy.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutHierarchy.hpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutHierarchyPanel.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutHierarchyPanel.hpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutHistory.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutHistory.hpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutInternal.hpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutLevels.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutLifecycle.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutMaintenance.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutOpeningGeometry.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutOpeningInternal.hpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutOpenings.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutPanel.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutPanel.hpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutPanelInternal.hpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutPlanDraw.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutPlanDraw.hpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutPlanView.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutPlanView.hpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutProperties.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutPropertiesPanel.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutRoofApertures.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutRoofs.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutRoofs.hpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutRoomOperations.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutSelection.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutShells.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutSource.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutState.hpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutStructures.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutTemplates.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutTerrainRegion.cpp	terrain-site
apps/iggy3d_creative/EditorWorldLayoutToolPalette.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutTools.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutTopography.cpp	terrain-site
apps/iggy3d_creative/EditorWorldLayoutTopography.hpp	terrain-site
apps/iggy3d_creative/EditorWorldLayoutVerticalConnectorHandles.cpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutVerticalConnectorHandles.hpp	building-layout
apps/iggy3d_creative/EditorWorldLayoutVerticalConnectors.cpp	building-layout
apps/iggy3d_creative/EditorWorldTargeting.cpp	interaction-controls
apps/iggy3d_creative/main.cpp	editor-shell-ui
apps/iggy3d_playtest/main.cpp	playtest-simulation
assets/creative/architecture/README.md	assets-objects
assets/creative/architecture/openings/door_frame_double.glb	assets-objects
assets/creative/architecture/openings/door_frame_standard.glb	assets-objects
assets/creative/architecture/openings/door_frame_wide.glb	assets-objects
assets/creative/architecture/openings/door_leaf_double_left_closed.glb	assets-objects
assets/creative/architecture/openings/door_leaf_double_left_open.glb	assets-objects
assets/creative/architecture/openings/door_leaf_double_right_closed.glb	assets-objects
assets/creative/architecture/openings/door_leaf_double_right_open.glb	assets-objects
assets/creative/architecture/openings/door_leaf_standard_closed.glb	assets-objects
assets/creative/architecture/openings/door_leaf_standard_open.glb	assets-objects
assets/creative/architecture/openings/door_leaf_wide_closed.glb	assets-objects
assets/creative/architecture/openings/door_leaf_wide_open.glb	assets-objects
assets/creative/architecture/openings/window_bars_standard.glb	assets-objects
assets/creative/architecture/openings/window_frame_small.glb	assets-objects
assets/creative/architecture/openings/window_frame_standard.glb	assets-objects
assets/creative/architecture/openings/window_frame_tall.glb	assets-objects
assets/creative/architecture/openings/window_frame_wide.glb	assets-objects
assets/creative/architecture/openings/window_lintel_standard.glb	assets-objects
assets/creative/architecture/openings/window_mullion_cross.glb	assets-objects
assets/creative/architecture/openings/window_shutter_left_closed.glb	assets-objects
assets/creative/architecture/openings/window_shutter_left_open.glb	assets-objects
assets/creative/architecture/openings/window_shutter_right_closed.glb	assets-objects
assets/creative/architecture/openings/window_shutter_right_open.glb	assets-objects
assets/creative/architecture/openings/window_sill_standard.glb	assets-objects
assets/creative/architecture/proofs/assembled_bay.png	assets-objects
assets/creative/architecture/proofs/assembled_bay_side.png	assets-objects
assets/creative/architecture/roof/chimney_cap.glb	assets-objects
assets/creative/architecture/roof/chimney_stack_short.glb	assets-objects
assets/creative/architecture/roof/downspout_3m.glb	assets-objects
assets/creative/architecture/roof/downspout_outlet.glb	assets-objects
assets/creative/architecture/roof/eave_outer_corner.glb	assets-objects
assets/creative/architecture/roof/eave_trim_2m.glb	assets-objects
assets/creative/architecture/roof/eave_trim_4m.glb	assets-objects
assets/creative/architecture/roof/fascia_end.glb	assets-objects
assets/creative/architecture/roof/gable_cap_4m.glb	assets-objects
assets/creative/architecture/roof/gutter_straight_2m.glb	assets-objects
assets/creative/architecture/roof/ridge_cap_end.glb	assets-objects
assets/creative/architecture/roof/ridge_cap_straight_2m.glb	assets-objects
assets/creative/architecture/roof/ridge_cap_straight_4m.glb	assets-objects
assets/creative/architecture/structural/arch_1p2m.glb	assets-objects
assets/creative/architecture/structural/arch_2m.glb	assets-objects
assets/creative/architecture/structural/arch_4m.glb	assets-objects
assets/creative/architecture/structural/balcony_bracket.glb	assets-objects
assets/creative/architecture/structural/balcony_deck_2x1p5m.glb	assets-objects
assets/creative/architecture/structural/balcony_deck_4x1p5m.glb	assets-objects
assets/creative/architecture/structural/beam_2m.glb	assets-objects
assets/creative/architecture/structural/beam_4m.glb	assets-objects
assets/creative/architecture/structural/beam_6m.glb	assets-objects
assets/creative/architecture/structural/beam_end_cap.glb	assets-objects
assets/creative/architecture/structural/brace_left.glb	assets-objects
assets/creative/architecture/structural/brace_right.glb	assets-objects
assets/creative/architecture/structural/buttress_low.glb	assets-objects
assets/creative/architecture/structural/buttress_tall.glb	assets-objects
assets/creative/architecture/structural/column_round_0p5x3m.glb	assets-objects
assets/creative/architecture/structural/column_round_base.glb	assets-objects
assets/creative/architecture/structural/column_round_cap.glb	assets-objects
assets/creative/architecture/structural/foundation_plinth_end.glb	assets-objects
assets/creative/architecture/structural/foundation_plinth_inner_corner.glb	assets-objects
assets/creative/architecture/structural/foundation_plinth_outer_corner.glb	assets-objects
assets/creative/architecture/structural/foundation_plinth_straight_2m.glb	assets-objects
assets/creative/architecture/structural/foundation_plinth_straight_4m.glb	assets-objects
assets/creative/architecture/structural/parapet_end.glb	assets-objects
assets/creative/architecture/structural/parapet_inner_corner.glb	assets-objects
assets/creative/architecture/structural/parapet_outer_corner.glb	assets-objects
assets/creative/architecture/structural/parapet_straight_2m.glb	assets-objects
assets/creative/architecture/structural/parapet_straight_4m.glb	assets-objects
assets/creative/architecture/structural/post_square_0p3x3m.glb	assets-objects
assets/creative/architecture/structural/post_square_0p5x3m.glb	assets-objects
assets/creative/architecture/structural/railing_corner.glb	assets-objects
assets/creative/architecture/structural/railing_end_post.glb	assets-objects
assets/creative/architecture/structural/railing_straight_1m.glb	assets-objects
assets/creative/architecture/structural/railing_straight_2m.glb	assets-objects
assets/creative/architecture/structural/wall_pier_0p5x3m.glb	assets-objects
assets/creative/architecture/structural/wall_pier_1x3m.glb	assets-objects
assets/creative/architecture/tools/generate_kit.py	assets-objects
assets/creative/architecture/tools/render_gallery.py	assets-objects
assets/creative/architecture/traversal/ramp_2x3x1p5m.glb	assets-objects
assets/creative/architecture/traversal/ramp_2x6x3m.glb	assets-objects
assets/creative/architecture/traversal/ramp_landing_2x2m.glb	assets-objects
assets/creative/architecture/traversal/stair_landing_2x2m.glb	assets-objects
assets/creative/architecture/traversal/stair_landing_2x4m.glb	assets-objects
assets/creative/architecture/traversal/stair_newel_post.glb	assets-objects
assets/creative/architecture/traversal/stair_quarter_turn_3m.glb	assets-objects
assets/creative/architecture/traversal/stair_rail_slope_3m.glb	assets-objects
assets/creative/architecture/traversal/stair_straight_3m.glb	assets-objects
assets/creative/architecture/traversal/stair_straight_3m_with_rails.glb	assets-objects
assets/creative/boulder_01.glb	assets-objects
assets/creative/calibration/README.md	assets-objects
assets/creative/calibration/calibration_uv_marker.png	assets-objects
assets/creative/calibration/collision_compound.glb	assets-objects
assets/creative/calibration/door_clearance_0p9x2p1.glb	assets-objects
assets/creative/calibration/grid_1m_10x10.glb	assets-objects
assets/creative/calibration/human_gauge_1p8m.glb	assets-objects
assets/creative/calibration/material_base_color.glb	assets-objects
assets/creative/calibration/material_missing_texture.glb	assets-objects
assets/creative/calibration/material_texture_uv.glb	assets-objects
assets/creative/calibration/pivot_hinge.glb	assets-objects
assets/creative/calibration/proofs/collision_walkability.png	assets-objects
assets/creative/calibration/proofs/gallery_all16.png	assets-objects
assets/creative/calibration/proofs/scale_human_gauge.png	assets-objects
assets/creative/calibration/proofs/socket_alignment.png	assets-objects
assets/creative/calibration/socket_plug.glb	assets-objects
assets/creative/calibration/socket_receiver.glb	assets-objects
assets/creative/calibration/storey_3m.glb	assets-objects
assets/creative/calibration/tools/generate_kit.py	assets-objects
assets/creative/calibration/tools/lint_contracts.py	assets-objects
assets/creative/calibration/tools/make_facade_slice_fixture.py	assets-objects
assets/creative/calibration/tools/make_framing_bay_fixture.py	assets-objects
assets/creative/calibration/tools/make_two_storey_estate_fixture.py	assets-objects
assets/creative/calibration/tools/render_estate.py	assets-objects
assets/creative/calibration/tools/render_facade.py	assets-objects
assets/creative/calibration/tools/render_framing.py	assets-objects
assets/creative/calibration/tools/render_proofs.py	assets-objects
assets/creative/calibration/tools/sever_missing_texture.py	assets-objects
assets/creative/cave/ceiling_4x4.glb	assets-objects
assets/creative/cave/chamber_8x8x4.glb	assets-objects
assets/creative/cave/collapsed_passage_4x3.glb	assets-objects
assets/creative/cave/floor_4x4.glb	assets-objects
assets/creative/cave/ledge_walkable_4x2.glb	assets-objects
assets/creative/cave/ramp_4x4x1p5.glb	assets-objects
assets/creative/cave/rock_column_1p4x3p2.glb	assets-objects
assets/creative/cave/stalactite_cluster_2x2x3.glb	assets-objects
assets/creative/cave/stalagmite_cluster_2x2x2.glb	assets-objects
assets/creative/cave/tunnel_dead_end_4x4x3p5.glb	assets-objects
assets/creative/cave/tunnel_straight_4x4x3p5.glb	assets-objects
assets/creative/cave/tunnel_t_junction_6x6x3p5.glb	assets-objects
assets/creative/cave/tunnel_turn_6x6x3p5.glb	assets-objects
assets/creative/cave/wall_corner_inner_4x4x3.glb	assets-objects
assets/creative/cave/wall_corner_outer_4x4x3.glb	assets-objects
assets/creative/cave/wall_straight_4x3.glb	assets-objects
assets/creative/homestead/interior/barrel_oak_0p8.glb	assets-objects
assets/creative/homestead/interior/bed_single_2p1x1p1.glb	assets-objects
assets/creative/homestead/interior/bench_rustic_1p6.glb	assets-objects
assets/creative/homestead/interior/bookshelf_1p1x2p1.glb	assets-objects
assets/creative/homestead/interior/chair_ladderback_0p56.glb	assets-objects
assets/creative/homestead/interior/crate_wood_0p6.glb	assets-objects
assets/creative/homestead/interior/dresser_1p3.glb	assets-objects
assets/creative/homestead/interior/hearth_stone_1p8.glb	assets-objects
assets/creative/homestead/interior/lantern_iron_0p7.glb	assets-objects
assets/creative/homestead/interior/storage_chest_1p1.glb	assets-objects
assets/creative/homestead/modular/beam_4x0p4.glb	assets-objects
assets/creative/homestead/modular/bridge_4x2.glb	assets-objects
assets/creative/homestead/modular/ceiling_4x4.glb	assets-objects
assets/creative/homestead/modular/door_frame_1p5x2p46.glb	assets-objects
assets/creative/homestead/modular/door_leaf_1p1x2p2.glb	assets-objects
assets/creative/homestead/modular/floor_4x4.glb	assets-objects
assets/creative/homestead/modular/foundation_4x4.glb	assets-objects
assets/creative/homestead/modular/gable_cap_4x1p5.glb	assets-objects
assets/creative/homestead/modular/lintel_2x0p6.glb	assets-objects
assets/creative/homestead/modular/pillar_0p5x3.glb	assets-objects
assets/creative/homestead/modular/porch_4x2x0p5.glb	assets-objects
